{{Chrono}}
{{book
|title=Christie's Valuable Manuscripts and Printed Books, London 7 June 2006
|image=[[Image:Christie's Valuable Manuscripts and Printed Books 7 June 2006.jpg|225px]]
|author=
|publisher=London: Christie's
|date=[[2006]]
|format=Catalogue
|pages=
|isbn=
}}
'''''Christie's Valuable Manuscripts and Printed Books 7 June 2006''''' is an auction catalogue which includes a reproduction of a [[Letter to Robert Burchfield (6 November 1954)|1954 letter from J.R.R. Tolkien to Robert Burchfield]] (lot 216).<ref>{{CG|C}}, pp. 443-4</ref><ref>[http://www.tolkienbooks.net/php/details.php?reference=72840 Valuable Manuscripts and Printed Books] at [http://www.tolkienbooks.net Tolkienbooks.net] (accessed 11 February 2011)</ref>
{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
