'''Martha C. Sammons''', PhD, is professor of English at Wright State University, Dayton, OH, where she has taught since 1975. She has written books concerned with [[C.S. Lewis]] and [[J.R.R. Tolkien]].  

== Bibliography, selected==

===Books===

*[[1988]]: ''[[A Better Country|"A Better Country": The Worlds of Religious Fantasy and Science Fiction]]'' 
*[[2009]]: ''[[War of the Fantasy Worlds|War of the Fantasy Worlds: C.S. Lewis and J.R.R. Tolkien on Art and Imagination]]''

===Articles===

*[[1985]]: [[Mythlore 43|''Mythlore'' 43]]
**"Tolkien on Fantasy in Smith of Wootton Major" 

[[Category:Authors|Sammons, Martha C.]]
[[Category:American people|Sammons, Martha C.]]
[[Category:People by name|Sammons, Martha C.]]
