<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1914]]''' - Author and librarian [[William Ready]] is born.
* '''[[1935]]''' - Director [[Jules Bass]] is born. 
* '''[[1965]]''' - [[J.R.R. Tolkien]] writes [[Letter to Michael George Tolkien (16 September 1965)|a letter to his grandson Michael George Tolkien]].
* '''[[1981]]''' – ''[[Arthedain (Tolkien Society)|Arthedain]]'', the Norwegian [[Tolkien Societies|Tolkien Society]], is founded in Oslo.
* '''[[1994]]''' - [[Oxonmoot 1994]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1995]]''' - [[Oxonmoot 1995]] at [[wikipedia:University College, Oxford|University College]].
* '''[[2005]]''' - [[Oxonmoot 2005]] at [[wikipedia:St Peter's College, Oxford|St Peter's College]].
* '''[[2006]]''' - [[Oxonmoot 2006]] at [[wikipedia:Somerville College, Oxford|Somerville College]].
* '''[[2007]]''' - [[Oxonmoot 2007]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|260]][[fi:16. syyskuuta]]</noinclude>
