{{numenorean infobox
| name=Îbal
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Emerië]], [[Númenor]]
| affiliation=
| language=[[Adûnaic]]
| birth=Before {{SA|873}}<ref group="note">Îbal was older than [[Tar-Ancalimë|Ancalimë]], according to the story "[[Aldarion and Erendis: The Mariner's Wife|Aldarion and Erendis]]".</ref> 
| birthlocation=Númenor
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Ulbar]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Îbal''', the son of [[Ulbar]], lived on a farm in [[Emerië]] in [[Númenor]], not far from the [[White House]] of [[Erendis]].  In the summer of {{SA|880}} Îbal came to the house upon an errand and met [[Tar-Ancalimë|Ancalimë]], who thought him a noisy thing.  His visit prompted Ancalimë to ask questions of [[Zamîn]], one of Princess [[Erendis]]' servants, which led the girl to ask her mother for the first time about her father.

In {{SA|882|n}} when Prince [[Aldarion]] returned from a voyage he came upon a homecoming party that Ulbar’s wife had arranged to welcome her returned husband.  When the Great Captain (as Aldarion was known) was spotted, Îbal eagerly asked him how old a man had to be to go to sea in a ship.  But Aldarion's mood was bitter at the contrast between this festival and the welcoming he had received, so he told the boy, "As old as the hills, and with no other hope in life."<ref>{{UT|Wife}}</ref>

== Etymology ==
Îbal's name appears to be [[Adûnaic]], but of unknown definition.

== Genealogy ==
{{familytree/start}}
{{familytree| ULB | |ULB=[[Ulbar]]<br/><small>''fl. {{SA|882|n}}''</small>}}
{{familytree| |!| | |}}
{{familytree| ÎBA | |ÎBA='''ÎBAL'''<br/><small>''fl. {{SA|882|n}}''</small>}}
{{familytree/end}}

{{references|note}}

{{DEFAULTSORT:Ibal}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]

[[de:Îbal]]
[[fi:Îbal]]
[[fr:encyclo/personnages/hommes/2a/numenoreens/ibal]]
