{{Book
| title=The Hobbit: An Unexpected Journey: Official Movie Guide
| image=[[File:The Hobbit - An Unexpected Journey - Official Movie Guide.jpg|250px]]
| author=[[Brian Sibley]]
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=[[6 November]] [[2012]]
| dateUK=
| dateUS=
| format=
| pages=
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=''[[The Hobbit: The Desolation of Smaug: Official Movie Guide]]''
}}
'''''The Hobbit: An Unexpected Journey: Official Movie Guide''''' is the authorised accompaniment to [[Peter Jackson]]'s ''[[The Hobbit: An Unexpected Journey]]'', written by [[Brian Sibley]].

{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: Official Movie Guide, The}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
