{{book
|title=J.R.R. Tolkien's ''The Silmarillion''
|image=
|author=[[Rhona Beare]]
|publisher=New Lambton, N.S.W.: Nimrod Publications
|date=[[1999]]
|format=booklet
|pages=48
|isbn=0-909242-49-6
|issn=1326-561X
|amazon=
|amazonprice=
}}
'''''J.R.R. Tolkien's''''' '''The Silmarillion''' is a [[1999]] booklet about [[J.R.R. Tolkien]]'s ''[[The Silmarillion]]'', in the series ''Babel handbooks on fantasy and SF writers'' (no. 10).

A revised version of the text appeared in [[The Silmarillion: Thirty Years On|The Silmarillion: ''Thirty Years On'']] (2010).<ref>[http://www.walking-tree.org/cormareBookInfo.php?number=15 The Silmarillion: 30 years on] at [http://www.walking-tree.org/ Walking Tree Publishers] (accessed 15 May 2011)</ref>
{{Stub}}
{{references}}
{{title|italics}}
[[Category:Scholarly books]]
[[Category:Publications by title]]
