{{Book
| title=The Hobbit: The Desolation of Smaug: Ultimate Sticker Collection
| image=[[File:The Hobbit - The Desolation of Smaug - Ultimate Sticker Collection.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[7 November]] [[2013]]
| dateUK=
| dateUS=
| format=
| pages=44
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=
}}
'''''The Hobbit: The Desolation of Smaug: Ultimate Sticker Collection''''' is a [[2013]] authorised sticker collection for ''[[The Hobbit: The Desolation of Smaug]]''.

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Ultimate Sticker Collection, The}}
[[Category:Children's books]]
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
