{{book
| title=The 1986 J.R.R. Tolkien Calendar
| image=[[File:The 1986 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Michael Hague]]
| publisher=[[Ballantine Books]] (US)
| date=[[1985]]
| format=Calendar
| pages=
| isbn=0-345-32505-2 
| precededby=[[The 1985 J.R.R. Tolkien Calendar]]
| followedby=[[The 1987 J.R.R. Tolkien Calendar]]
}}
'''''The 1986 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] in [[1985]]. It features art by [[Michael Hague]] based on ''[[The Hobbit]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Michael Hague - Rescued From Wolves.jpg|Rescue from the Goblins]]"
* January - "[[:File:Michael Hague - The Last Homely House.jpg|Rivendell]]"
* February - "[[:File:Michael Hague - Riddles in the Dark.jpg|Riddles in the Dark]]"
* March - "[[:File:Michael Hague - Flying with Eagles.jpg|The Lord of the Eagles]]"
* April - "[[:File:Michael Hague - Beorn.jpg|Beorn]]"
* May - "[[:File:Michael Hague - Thorin, Prisoner of the Elves.jpg|Thorin, a Prisoner of the Elves]]"
* June - "[[:File:Michael Hague - Smaug the Magnificent.jpg|Smaug]]"
* July - "[[:File:Michael Hague - Resting At Lookout.jpg|Escape from the Mountain]]"
* August - "[[:File:Michael Hague - The Black Arrow.jpg|Death of Smaug]]"
* September - "[[:File:Michael Hague - The King of the Elves.jpg|The Elvenking's Army]]"
* October - "[[:File:Michael Hague - The Arkenstone.jpg|The Arkenstone]]"
* November - "[[:File:Michael Hague - The Journey Home.jpg|The Return Journey]]"
* December - "[[:File:Michael Hague - Elves of Rivendell.jpg|Bilbo Awakes]]"

==See also==
* ''[[The 1986 Tolkien Calendar]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1986]]
