'''Marcin Morawski''', operating online by the handle '''Lómendil''', is a member of the [[Polish Tolkien Society]], and a frequent contributor to their journal, ''[[Aiglos (journal)|Aiglos]]''. 

==Bibliography==
* [[2006]]: ''[[Aiglos (journal)|Aiglos]]'' #5
** "Perverts with Pointed Ears?"
* [[2006]]: ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment]]'', entry
** "Poland: Reception of Tolkien"
* [[2006]]: ''[[Aiglos (journal)|Aiglos]]'' #6
** "To Beowulf's Rescue" 
* [[2007]]: ''[[Aiglos (journal)|Aiglos]]'' #7
** "Ponies, Celts and Psychoanalysis, or Perilous Realms Indeed" (review of ''[[Perilous Realms. Celtic and Norse in Tolkien's Middle-earth]]'' by [[Marjorie Burns]])
* [[2007]]: ''[[Aiglos (journal)|Aiglos]]'' #8
** "Antiphons In Rivendell And Dark Mattins – Or Tolkien, Elves, And the Roman Liturgy "
** "J.R.R Tolkien Encyclopedia. Scholarschip and Critical Assessment ed. by Michael D.C. Drout" (review)
==External links==
* [http://ifa.amu.edu.pl/fa/morawski_marcin {{PAGENAME}}] at [http://ifa.amu.edu.pl/fa/ Instytut Filologii Angielskiej]

[[Category:Authors|Morawski, Marcin]]
[[Category:JRRTE contributors|Morawski, Marcin]]
[[Category:Tolkien Society members|Morawski, Marcin]]
[[Category:Polish people|Morawski, Marcin]]
[[Category:People by name|Morawski, Marcin]]
