{{numenorean infobox
| name=Almáriel
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=Shining gold<ref name=P1/>
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Almáriel''' was, at one stage in the writing of the [[Númenor]] myth, a [[Númenóreans|Númenórean]] girl. She was a friend of [[Herendil]], who compared himself to her height.<ref name=P1>{{LR|P1III2}}, p. 59</ref>

==Etymology==
''Almáriel'' appears to be a [[Quenya]] name, derived from ''alma'' ("riches, good fortune, wealth").<ref>{{LR|Etymologies}}, p. 357</ref><ref>{{VT|45a}}, p. 5</ref>
{{references}}
{{DEFAULTSORT:Almariel}}
[[Category:Men]]
[[Category:Númenóreans]]
[[Category:Quenya names]]
[[Category:Second Age characters]]
