{{letter infobox
 |#=12
 |to=[[Allen and Unwin|Allen & Unwin]]
 |date=[[13 April]] [[1937]]
 |subject=''[[The Hobbit]]''
}}{{letter|12}}
== Summary ==
Tolkien enclosed a draft of the dust cover for ''[[The Hobbit]]'' and discussed its reduction for publication. The drawing contained a [[Runes|runic]] inscription which he transcribed thus:
{{blockquote|The Hobbit or There and Back Again, being the record of a year's journey made by Bilbo Baggins; compiled from his memoirs by J.R.R. Tolkien and published by George Allen & Unwin}}

{{letters}}
{{DEFAULTSORT:Letter 012}}
