[[File:Michael George Tolkien 10 January 1958.jpg|thumb]]
On [[10 January]] [[1958]], [[J.R.R. Tolkien]] wrote '''[[Letters not published in "The Letters of J.R.R. Tolkien"|a letter]] to [[Michael George Tolkien]]'''.<ref>{{webcite|author=|articleurl=http://www.abebooks.com/Autograph-lettercard-signed-Grandfather-Tolkien-English/10440158903/bd|articlename=Autograph lettercard signed ("Your Grandfather")|dated=|website=[http://www.abebooks.com/ Abebooks.com]|accessed=24 March 2014}}</ref>

*'''Subject:''' Letter sent on the occasion of Michael's 15th birthday.
*'''Description:''' Autograph letter, oblong 8vo. 1 p. Tolkien's lettercard stationery with printed Merton letterhead.

==Transcription==

{{blockquote|Many Happy Returns of your birthday! I failed to reach the P. Office today, or I should have sent you a small contribution (at the rate of a bob a year!). However, I have asked your father to do so on my behalf. Very much love to you, & I hope next term will prove better than usual.<br/><br/>Your Grandfather}}

==See also==

*[[Letter to Michael George Tolkien (24 April 1957)]]
*[[Letter to Michael George Tolkien (6 January 1965)]]
*[[Letter to Michael George Tolkien (16 September 1965)]]
*[[Letter to Michael George Tolkien (30 October 1965)]]
*[[Letter to Michael George Tolkien (29 July 1966)]]
*[[Letter to Michael George Tolkien (7 January 1970)]]
*[[Letter to Michael George Tolkien (30 January 1972)]]

{{references}}
{{title}}
[[Category:Letters|Tolkien, Michael George (1958-01-10)]]
