{{Edain infobox
| name=Ebor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Captain of the Guards
| location=[[Brethil]]
| affiliation=[[House of Haleth]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ebor''' was the chief henchman of [[Manthor]], later appointed by him as the Captain of the Guards at the [[Ford of Brithiach]].
Ebor revered his lord, and followed his example in spite of [[Hardang]]'s command, as when he returned gear and weapons to [[Asgon]]'s company.<ref>{{WJ|Hurin}}</ref>

{{references}}
[[Category:Edain]]
[[Category:House of Haleth]]
[[Category:First Age characters]]

[[de:Enthor#Frühe_Entwürfe]]
[[fi:Ebor]]
