{{book
|title=Rules of the Exeter College Essay Club
|image=
|editor=
|publisher=Exeter College Essay Club
|date=January [[1914]]
|format=Single folded sheet?
|pages=
|noisbn=N/A
}}
'''''Rules of the Exeter College Essay Club''''' consists of four pages of rules, forming the constitution of the Exeter College Essay Club. The rules were signed by Colin Cullis and [[J.R.R. Tolkien]].<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=11320|articlename=Rules of the Exeter College Essay Club. 1914|dated=|website=TB|accessed=13 February 2012}}</ref>

{{References}}
{{title|italics}}
[[Category:Ephemera]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
