{{noncanon}}
{{elves infobox
| image=
| name=Maidros
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=[[Bruithwir]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Maidros''' was the father of [[Bruithwir]] and the grandfather of [[Fëanor]] in the early stages of the [[legendarium]].<ref>{{LT1|VI}}, p. 161</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | | | | | | MAI | | | | | | | | | | | | | |MAI='''MAIDROS'''}}
{{familytree| | | | | | | | | | | | | |!| | | | | | | | | | | | | | |}}
{{familytree| | | | | | | | | | | | | BRU | | | | | | | | | | | | | |BRU=[[Bruithwir]]}}
{{familytree| | | | | | | | | | | | | |!| | | | | | | | | | | | | | |}}
{{familytree| | | | | | | | | | | | | FEA | | | | | | | | | | | | | |FEA=[[Fëanor]]}}
{{familytree| |,|-|-|-|v|-|-|-|v|-|-|-|+|-|-|-|v|-|-|-|v|-|-|-|.| | |}}
{{familytree| MAE | | MAG | | CEL | | CRA | | CUR | | DAM | | DIR | |MAE=[[Maedhros|Maidros]]|MAG=[[Maglor]]|CEL=[[Celegorm]]|CRA=[[Caranthir|Cranthor]]|CUR=[[Curufin]]|DAM=[[Amrod|Damrod]]|DIR=[[Amras|Díriel]]}}
{{familytree/end}}

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
