{{hobbit infobox
| name=Fíriel Fairbairn
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Westmarch]]
| affiliation=
| language=
| birth=[[Fourth Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Fairbairn Family|Fairbairn]]
| parentage=[[Fastred of Greenholm]] and [[Elanor Gardner]]
| siblings=[[Elfstan Fairbairn|Elfstan]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fíriel Fairbairn''' was a Hobbit of the [[Westmarch]] of the [[Shire]].
==History==
Fíriel was the daughter of [[Fastred of Greenholm]] and [[Elanor Gardner]] and flourished in the first century of the [[Fourth Age]].<ref name="Preface">{{AB|Preface}}</ref>

==Etymology==
''Fíriel'' was likely named after [[Fíriel (The Last Ship)|Fíriel]], the character from the song ''[[The Last Ship]]'' and/or [[Fíriel|the Gondorian princess]] she was based on. The name means "mortal woman" in [[Quenya]].<ref name="Preface"/>

{{references}}
[[Category:Hobbits]]
[[Category:Fairbairn]]
[[Category:Fourth Age characters]]
