__NOTOC__
{{nandor infobox
| name=Galion
| image=[[File:The Hobbit - The Desolation of Smaug - Galion.png|250px]]
| caption=Galion from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=Butler
| location=[[Elvenking's Halls]], [[Woodland Realm]]
| affiliation=
| language=[[Silvan Elvish|Silvan]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Galion''' was a [[Silvan Elves|Wood-elf]] who served as butler in [[Thranduil]]'s halls in northeastern [[Mirkwood]].<ref name=barrels>{{H|Barrels}}</ref>

==History==
Galion served King [[Thranduil]] (and presumably also Thranduil's son [[Legolas]]). One evening in {{TA|2941}}<ref>{{App|TA}}</ref> Galion and the captain of the guards decided to taste some new wine that had recently arrived to "see if it is fit for the king's table".  The heady vintage from [[Dorwinion]] soon put the two Elves asleep, which gave [[Bilbo Baggins]] his chance to free [[Thorin]] and [[Thorin and Company|the other Dwarves]] (who had been imprisoned in Thranduil's dungeons during the [[Quest of Erebor]]).  Using the captain's keys and his [[The One Ring|Magic Ring]], Bilbo freed the [[Dwarves]] and secreted them into several empty barrels.  When other Elves arrived to push the barrels in they found Galion and woke him up.  When the workers noted the heaviness of some of the "empty" barrels, Galion growled at them and ordered them to push the barrels into the water.<ref name=barrels/>

==Etymology==
The name ''Galion'' is said to be ''not'' [[Sindarin]], although perhaps "'Sindarized' in shape".<ref>{{PE|17}}, p. 54</ref><ref group=note>For a name given the same description, cf. ''[[Lake-town#Etymology|Esgaroth]]''.</ref>

==Portrayal in adaptations==
'''1968: [[The Hobbit (1968 radio series)|''The Hobbit'' (1968 radio series)]]:'''
:[[Peter Baldwin]] provided the voice of Galion.
'''1982: [[The Hobbit (1982 video game)|''The Hobbit'' (1982 video game)]]:'''
: The game features an NPC simply known as "Butler" that appears in the Elvenking's halls, where he empties wine barrels to send back down the river, but he will throw the party members in the dungeons if he spots them. It is also possible for him to be killed, either by the player or one of their companions.
'''2003: [[The Hobbit (2003 video game)|''The Hobbit'' (2003 video game)]]:'''
:This video game depicts only Galion, and not the Captain of the Guard. The butler does not succumb to drunkenness, but because Bilbo puts three herbs - Moonleaf, Willowweed and Spider's Bane - in his mug. This change was possibly made to ensure a more favourable [[wikipedia:Video game content rating system|game rating]].
'''2013: ''[[The Hobbit: The Desolation of Smaug]]:'''''
:Galion is portrayed by [[Craig Hall]]. He is briefly seen by [[Bilbo Baggins|Bilbo]] (while he's wearing [[the One Ring]]) in the cellars of the [[Elvenking's Halls]] praising the selections of wine.

{{references|note}}
[[Category:Characters in The Hobbit]]
[[Category:Elvish words]]
[[Category:Silvan Elves]]
[[Category:Third Age characters]]
[[de:Galion]]
[[fi:Galion]]
