{{adaptation}}{{nandor infobox
| name=Belenthrond
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Lothlórien]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Blond
| eyes=
| clothing=
| weapons=
| steed=
}}'''Belenthrond''' is an [[Elves|Elf]] from [[Lothlórien]] created for [[Sierra Entertainment]]'s ''[[The Lord of the Rings: War of the Ring]]''.

==History==

Belenthrond was sent by [[Gandalf]] to explain, together with the [[Dwarves|Dwarf]] [[Varin]], "the novice" (the player) the basic skills for the game. While Varin tells the basics, Belenthrond explains the finer details.<ref name="tut1">[[The Lord of the Rings: War of the Ring]], ''Tutorial 1''</ref> Belenthrond teaches the novice about moving the camera,<ref name="tut1"/> population<ref>[[The Lord of the Rings: War of the Ring]], ''Tutorial 2''</ref> and Places of Power.<ref>[[The Lord of the Rings: War of the Ring]], ''Tutorial 3''</ref>

{{references}}

[[Category:Elves from adaptations]]
[[Category:The Lord of the Rings: War of the Ring]]
