{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}

'''Certhas Daeron''' is the name of the standardization that [[Daeron]] performed in the ancient [[Cirth]] during the [[First Age]].
== Table ==
{| border="1"
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>
| p
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em>
| t
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>
| c
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>
| r
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">2</em>
| b
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">9</em>
| d
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">r</em>
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em>
| rh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">3</em>
| f
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">0</em>
| th
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">t</em>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">a</em>
| l
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">4</em>
| v
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">!</em>
| dh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">y</em>
| gh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">s</em>
| lh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em>
| m?>hw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>
| ñ
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">g</em>
| s
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em>
| ?>m
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em>
| h
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">h</em>
| ss
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">7</em>
| mh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">l</em>
| i, y-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">S</em>
| u
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>
| e
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">c</em>
| a
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">b</em>
| o
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">D</em>
| ú
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">x</em>
| é
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">v</em>
| á
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">n</em>
| ó
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">F</em>
| w
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">m</em>
| œ
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">G</em>
| y
|-
|}
==History==
In the [[Valian Year 1350]]<ref>{{HM|WJ}}, [[The Grey Annals]]</ref>, Dairon (better known as [[Daeron]]), the Minstrel and Loremaster of [[Doriath]], reorganised the cirth and added new ones, making the extension of the cirth known as Certhas Daeron, used for inscribing names in [[Menegroth]]. The [[Dwarves]] working for [[Thingol]] liked them and adopted them, making them known also in the East, beyond the [[Blue Mountains]].

The nature and the timeframe of the standardization however are obscure; some point the similarities between <em style="font-style: normal; font-family: 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'; font-size: 1.5em;">q</em> et <em style="font-style: normal; font-family: 'Tengwar Annatar', 'Tengwar Quenya', 'Tengwar Sindarin', 'Tengwar Formal', 'Tengwar Parmaite', 'Tengwar Elfica'; font-size: 1.5em;">1</em> with <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em> as signs that Daeron was influenced by the [[Tengwar]], therefore this mustn't had occurred before the return of the [[Noldor]]. Unlike the previous system, the reversal of the certh had a phonemic significance: reversed cirth were softer versions of their originals. This also gives us another information: perhaps [[prestanneth|lenited]] consonants must have started to occur in Sindarin around that time.
==Alterations==
We know that at one time a sound of ''mh'' (soft ''m'') was needed at some later time<ref>{{HM|AE}}</ref> and the most appropriate solution was to revert the certh for ''m'' to indicate its softening, but it could not be reverted (presumably it was the certh <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em>); therefore ''m'' was given to <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em> (which until then had a value unknown to us), and <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em> got the value of ''hw''. 

The same process took place with ''r'', ''l'' etc.. 

Maybe at that time, also the distinct cirth for semivowels and umlauts (sounds like ''w'', ''y'' and ''œ''), were employed.

{{references}}
[[Category:Writing systems]]
