{{book
| title=The J.R.R. Tolkien Calendar 1973
| image=[[File:The J.R.R. Tolkien Calendar 1973.jpg|225px]]
| illustrator=[[J.R.R. Tolkien]], [[Pauline Baynes]]
| editor=
| publisher=[[Ballantine Books]] (US)
| date=[[1972]]
| format=Stapled calendar with mailer (13 x 12<sup>1</sup>&frasl;<sub>4</sub> inches)
| pages=
| isbn=345-02781-395
| precededby=
| followedby=[[The J.R.R. Tolkien Calendar 1974]]
}}
'''''The J.R.R. Tolkien Calendar 1973''''' was the first official Tolkien calendar published by [[Ballantine Books]] in [[1972]]. It features art by [[J.R.R. Tolkien]] based on ''[[The Hobbit]]'' and ''[[The Lord of the Rings]]'', two maps by [[Pauline Baynes]], and a photograph of Tolkien by John Wyatt.
__NOTOC__
==Illustrations==

* January - "[[There and Back Again (map)|There and Back Again: A Map of Bilbo's Journey through Eriador and Rhovanion]]" by [[Pauline Baynes]]
* February - "[[:File:J.R.R. Tolkien - The Hill - Hobbiton-across-the-Water (Colored).jpg|The Hill: Hobbiton-across-the-Water]]"
* March - "[[:File:J.R.R. Tolkien - Rivendell.jpg|The Fair Valley of Rivendell]]"
* April - "[[:File:J.R.R. Tolkien - Bilbo woke with the early sun in his eyes.jpg|Bilbo woke with the early sun in his eyes]]"
* May - "[[:File:J.R.R. Tolkien - Bilbo comes to the Huts of the Raft-elves (II).jpg|Bilbo comes to the Huts of the Raft-elves]]"
* June - "[[:File:J.R.R. Tolkien - Conversation with Smaug (large).jpg|Conversation with Smaug]]"
* Centrefold - "[[A Map of Middle-earth]]" by Pauline Baynes
* July - "[[:File:J.R.R. Tolkien - Death of Smaug.jpg|Death of Smaug]]"
* August - "[[:File:J.R.R. Tolkien - Old Man Willow.jpg|Old Man Willow]]"
* September - "[[:File:J.R.R. Tolkien - Moria Gate (The Steps to the East Gate).jpg|Moria Gate]]"
* October - "[[:File:J.R.R. Tolkien - West Gate of Moria.jpg|Moria Gate]]"
* November - "[[:File:J.R.R. Tolkien - Barad-dur.jpg|Barad-dûr]]"
* December - "J.R.R. Tolkien", photograph by John Wyatt

==External links==
* [http://tolkiencalendars.com/1969_1977.html Tolkien Calendars 1969 - 1977] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1974]]
