{{hobbit infobox
| name=Adamanta Chubb
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Tookland]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Chubb Family|Chubb]]
| parentage=
| siblings=
| spouse=[[Gerontius Took|Old Took]]
| children=[[Isengrim Took III|Isengrim III]], [[Hildigard Took|Hildigard]], [[Isumbras Took IV|Isumbras IV]], [[Hildigrim Took|Hildigrim]], [[Isembold Took|Isembold]], [[Hildifons Took|Hildifons]], [[Isembard Took|Isembard]], [[Hildibrand Took|Hildibrand]], [[Belladonna Took|Belladonna]], [[Donnamira Took|Donnamira]], [[Mirabella Took|Mirabella]] and [[Isengar Took|Isengar]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Adamanta Chubb''' was a [[Hobbits|Hobbit]] of [[the Shire]] who flourished around the 29th century of the [[Third Age]]<ref>[[Robert Foster]], ''[[The Complete Guide to Middle-earth]]''</ref>.

==History==
Adamanta was the wife of the [[Gerontius Took|Old Took]]. They had twelve children: [[Isengrim Took III|Isengrim III]], [[Hildigard Took|Hildigard]], [[Isumbras Took IV|Isumbras IV]], [[Hildigrim Took|Hildigrim]], [[Isembold Took|Isembold]], [[Hildifons Took|Hildifons]], [[Isembard Took|Isembard]], [[Hildibrand Took|Hildibrand]], [[Belladonna Took|Belladonna]], [[Donnamira Took|Donnamira]], [[Mirabella Took|Mirabella]], [[Isengar Took|Isengar]].<ref>{{App|Took}}</ref>

==Etymology==
Adamanta comes from from "[[wikipedia:adamant|adamant]]", a mythical unbreakable substance, now referring to [[wikipedia:diamond|diamonds]]. Jewel names were common among female Hobbits.

{{references}}
[[Category:Chubb]]
[[Category:Hobbits]]
[[Category:Took]]
[[Category:Greco-Roman names]]
[[Category:Third Age characters]]

[[de:Adamanta Tuk]]
[[fi:Dimantti Pönkeli]]
[[fr:encyclo/personnages/hobbits/boulot/adamanta_boulot]]
