{{adaptation}}
:''Not to be confused with [[Mardil]]''
{{gondorian infobox
| name=Madril
| image=[[File:The Lord of the Rings (film series) - Madril.jpg|250px]]
| caption="Madril" from [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]
| pronun=
| othernames=
| titles=
| position=[[Rangers of Ithilien|Ranger of Ithilien]]
| location=[[Ithilien]], [[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death={{TA|3019}}
| deathlocation=[[Osgiliath]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Madril''' was [[Faramir]]'s second in command in [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]. He is played by [[John Bach]].

==History==
Madril was a Ranger of some experience. He helped [[Faramir]] in his ambush of [[Haradrim]] in [[Ithilien]], where they also captured [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]]. After a short stay at [[Henneth Annûn]], the company moved on to [[Osgiliath]] to reinforce its garrison.<ref>{{tttee}}</ref>

Despite initial doubts, the Orcs held off an attack. Madril sent scouts to [[Cair Andros]] to see if there was any enemy activity in the North. However, the Orcs crossed the [[Anduin]] in Osgiliath with boats, and Faramir's men were caught unawares.

The orcs overpowered the Gondorian troops, and at Madril's advice, Faramir called for a retreat. During the call, Madril was badly wounded. He was left behind in the evacuation. As he lay dying, [[Gothmog (Lieutenant of Morgul)|Gothmog]] stabbed him with a spear, killing him outright.<ref>{{rotkee}}</ref>

{{references}}
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Men from adaptations]]
[[Category:Third Age characters]]
