{{rohirrim infobox
| name=Wídfara
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Out-rider
| location=[[The Wold]], [[Rohan]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Wídfara''' was a man of Rohan during the [[War of the Ring]].
==History==
His home was in [[the Wold]], the wild grasslands of [[Rohan]]'s northern border, and in these northern lands he had acquired a special weather-sense. He followed [[Théoden]] to [[Minas Tirith]] and it was he who first reported a change in the wind during the long ride, a change that augured the end of [[Sauron]]'s looming darkness.<ref>{{RK|V5}}</ref> He fought in the ensuing [[Battle of the Pelennor Fields]].<ref>{{HM|Guide}}, entry "Widfara"</ref>

==Etymology==
''Wídfara'' is [[Old English]] for "far, wide traveller". 

{{references}}
{{DEFAULTSORT:Widfara}}
[[category:Rohirrim]]
[[Category:Third Age characters]]

[[de:Wídfara]]
[[fi:Wídfara]]
[[fr:encyclo/personnages/hommes/3a/hommes_du_nord/rohirrim/widfara]]
