{{convention
| image=
| title=The Tolkien Phenomenon
| location=[[Wikipedia:Turku|Turku]], Finland
| organizer=Department of English, [[Wikipedia:University of Turku|University of Turku]]
| dates=[[22 May|22]]-[[24 May|24]] May, [[1992]]
| attendees=
|}}
'''The Tolkien Phenomenon''' was a conference in honour of the 100th anniversary of [[J.R.R. Tolkien]]. The papers from the conference were published in ''[[Scholarship and Fantasy|Scholarship and Fantasy: Proceedings of the Tolkien Phenomenon, Turku, May 1992]]''.

[[Category:Conventions|Tolkien Phenomenon]]
