{{elves infobox
| image=
| name=Evranin
| pronun=
| othernames=
| titles=
| position=Nurse
| location=[[Artanor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Evranin''' was an [[Elf]] of [[Artanor]]. She was a nurse of [[Elwing]]. Evranin, along with [[Gereth]], a [[Gnome]], helped Elwing escape the [[Second Kinslaying|ruin of Artanor]].<ref>{{LT2|IV}}, p. 241</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
