{{stub}}
{{Men infobox
| name=Eädwine
| image=
| caption=
| pronun=
| othernames=Eadwine
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Ælfwine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Eädwine''' (also '''Eadwine''') was, in early versions of the [[legendarium]], the son of [[Ælfwine]].<ref>{{LR|P1}}, pp. 7, 78-80</ref><ref>{{L|257}}</ref>

{{references}}
{{title}}
[[Category:Men]]
