{{Disputedcanon}} 
{{other infobox
| image=
| name=Torhir Ifant
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=writing of the ''[[Dorgannas Iaur]]''
| parentage=
| siblings=
| spouse=
| children=
| race=either [[Men|Man]] or [[Elf]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Torhir Ifant''' wrote the ''[[Dorgannas Iaur]]'', a book of lore of the realms of [[Beleriand]]. Nothing else is known about this character.<ref>{{WJ|P2}}, p. 192</ref>

==Etymology==

[[David Salo]] has suggested that ''Ifant'' is the same gloss as the [[Noldorin]] word ''[[ifant]]'' ("old").<ref>{{webcite|author=[[David Salo]]|articleurl=http://groups.yahoo.com/group/elfling/message/5596|articlename=Re: Unvoiced nasals (message #5596)|dated=30 July 2001|website=Elfling|accessed=20 March 2013}}</ref>

{{references}}

[[Category:Sindarin names]]
[[Category:Edain]]
[[Category:Elves]]
[[Category:Chroniclers of Arda]]
[[Category:First Age characters]]

[[fi:Torhir Ifant]]
