{{letter infobox
| #=95
| to=[[Christopher Tolkien]]
| date=[[18 January]] [[1945]]
| subject=Reading about Anglo-Saxons, the Tolkiens' roots
}}{{letter|95}}
==Summary==
Tolkien enthused about reading [[Wikipedia:Frank Stenton|Stenton's]] ''Anglo-Saxon England''.  A period filled with Question Marks, said Tolkien, and wished he had a time-machine.  Of course, he said, with a mind wholly different from Stenton's he was attracted to things of racial and linguistic significance.  Tolkien hoped his son could one day delve into the story of the origins of their peculiar people.  Indeed of them in particular; barring the "Tolkien" (now a thin strand) he said that Christopher was a Mercian or Hwiccian on both sides.

{{letters}}
{{DEFAULTSORT:Letter 095}}
