{{location infobox
| name=Yellow Mountains
| image=
| caption=
| pronun=
| othernames=
| location=South-east of [[Middle-earth]]
| type=Mountain range
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
The '''Yellow Mountains''' were a range of mountains to the south-east of [[Middle-earth]] within the [[Dark Land|Southlands]], a southern continuation of the [[Orocarni|Red Mountains]]. Both ranges were created when the [[Valar]] thrust the centre of Middle-earth to the east as extra protection for [[Valinor]].<ref>{{SM|5b}} p. 239</ref>

In the [[Ambarkanta maps]], the Yellow Mountains are not shown on Map V, labelled ''"After the [[War for the Sake of the Elves|War of the Gods]]"''.

{{references}}
[[Category:Eastern lands]]
[[Category:Mountain ranges]]
[[de:Gelbes Gebirge]]
[[fi:Keltavuoret]]
