{{Adaptation}}{{cleanup}}
{{hobbit infobox
| name=Fredegar Chubb
| image=[[File:The Hobbit - An Unexpected Journey - Fredegar Chubb2.jpg|250px]]
| caption=Fredegar Chubb from ''[[The Hobbit: An Unexpected Journey]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fredegar Chubb''' is a [[Hobbits|Hobbit]] of [[the Shire]] who appears in the [[The Hobbit: An Unexpected Journey (extended edition)|Extended Edition]] of ''[[The Hobbit: An Unexpected Journey]]'' while [[Bilbo Baggins]] visits the market outside of the [[Green Dragon]] Inn shortly after [[Gandalf]]'s visit. Bilbo buys a fish from him while there. He was portrayed by [[Eric Vespe]].

[[Category:Hobbits from adaptations]]
