{{disambig-two|an [[Elves|Elf]]|[[Nandorin]] word|[[enel (Nandorin)|enel]]}}
{{elves infobox
| image=
| name=Enel
| pronun=
| othernames=
| titles=
| position=Leader of the [[Nelyar]]
| location=[[Cuiviénen]]
| affiliation=[[Nelyar]]
| language=[[Proto-Quendian]]
| birth={{YT|1050}}
| birthlocation=[[Cuiviénen]]
| rule=
| death=
| deathlocation=
| age=
| notablefor=being the third of the [[Elf-fathers]] to awake; leader of the [[Nelyar]]
| house=
| parentage=None; [[Firstborn]]
| siblings=
| spouse=[[Enelyë]]
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Enel''' ([[Quenya|Q]], pron. {{IPA|[ˈenel]}}) was the third of the three [[Elf-fathers]] who awoke at [[Cuiviénen]]. His spouse was [[Enelyë]].

He walked along with the other Fathers, [[Imin]] and [[Tata]], and took the third group of 24 Elves. They found other groups but because Imin refused to choose again, Enel also took the fifth group of 48 Elves.

He was the head of the Clan named after him [[Nelyar]], the "Thirds" who became known as [[Teleri]].<ref>{{WJ|Quendi}}, pp. 380-1</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | |}}
{{familytree| ENL |~| ENE | |ENL='''ENEL'''</br><small>''awoken {{YT|1050}}''</small>|ENE=[[Enelyë]]</br><small>''awoken {{YT|1050}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Elves]]
[[Category:First Age characters]]
[[Category:Quenya names]]
[[de:Enel]]
[[fi:Enel]]
