{{book
|title=The Forsaken Realm of Tolkien: JRR Tolkien and the Medieval Tradition
|image=
|author=[[Alex Lewis]], [[Elizabeth Currie]]
|publisher=Medea Publishing
|date=[[30 April]] [[2005]]
|format=Paperback
|pages=264
|isbn=0954320719
|amazon=
|amazonprice=
}}
'''''The Forsaken Realm of Tolkien''''' is a book which discusses [[J.R.R. Tolkien]]'s works. The publication was given a review by [[Ted Nasmith]] in [[Amon Hen 195|''Amon Hen'', issue 195]].
{{title|italics}}
{{DEFAULTSORT:Forsaken Realm of Tolkien}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
