{{book
| title=<small>Report on the Excavation of the Prehistoric, Roman, and Post-Roman Site in Lydney Park, Gloucestershire</small>
| image=[[File:Report on the Excavation.png|225px]]
| author=[[Wikipedia:Mortimer Wheeler|R.E.M. Wheeler]] and T.V. Wheeler
| foreword=
| editor=
| contributors=
| illustrator=Profuse illustrations at rear
| publisher=London: Oxford University Press for the Society of the Antiquaries
| date=July [[1932]]
| format=Paperback
| pages=
| noisbn=N/A
| series=Reports of the Research Committee of the Society of the Antiquaries of London, No. IX
}}
'''''Report on the Excavation of the Prehistoric, Roman, and Post-Roman Site in Lydney Park, Gloucestershire''''' was published in July [[1932]]. [[J.R.R. Tolkien]] contributed with an essay, "[[The Name 'Nodens']]", included as Appendix I (pp. 132-7). The book was printed in 1,150 copies.<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=13560|articlename=Report on the Excavation in Lydney Park. 1932|dated=|website=TB|accessed=9 July 2012}}</ref><ref>{{CG|C}}, p. 164</ref>
{{References}}
{{title|italics}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
