{{men infobox
| name=Dr. Abel Pitt
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=[[wikipedia:Bishop of Buckingham|Bishop of Buckingham]]</br>formerly a Chaplain of [[wikipedia:Trinity College, Oxford|Trinity College]] at [[Oxford]]
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]]
| birth=[[1928]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dr. Abel Pitt''' (born in [[1928]]) was a member of the [[Notion Club]].

== History ==
Pitt was formerly a Chaplain of [[wikipedia:Trinity College, Oxford|Trinity College]] at [[Oxford]], but later became a [[wikipedia:Bishop of Buckingham|Bishop of Buckingham]]. He was also a scholar and an occasional poet.<ref>{{SD|2b}}</ref>
{{references}}
{{notionclub}}
{{DEFAULTSORT:Pitt, Abel}}
[[Category:The Notion Club Papers]]
