{{video game infobox
| image=
| name=Middle-earth: The Riddles
| developer=[[Sarassota Collectibles]]
| publisher=[[Sarassota Collectibles]]
| platform=Online
| releasedate=[[1995]]
| genre=[[wikipedia:Riddles|Riddle game]]
|}}

'''Middle-earth: The Riddles''' is an online riddle contest that was made by [[Sarassota Collectibles]] to promote the card game [[Middle-earth: The Wizards]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/wizards.html Middle-earth: The Riddles] at Tolkien Games (retrieved 26 March 2011)</ref> At the moment the contest is closed. It was promised that there would come more contests, however fifteen year later there still haven't been any new contests.<ref name="Tolkien Games"/> The game was written by [[Todd Stevens]].<ref name="Tolkien Games"/><ref>[http://tieba.baidu.com/f?kz=177120564 Baidu, 托尔金相关游戏简介] (retrieved 26 March 2011)</ref>

{{References}}
{{title|italics}}
[[Category:Online video games]]
