{{disambig-more|The Tolkien Quiz Book|[[The Tolkien Quiz Book (disambiguation)]]}}
{{book
|title=<small>The Tolkien Quiz Book: 1,001 Questions about Tolkien's Tales of Middle-earth and Other Fantasies</small>
|image=[[Image: tolkien_quiz_andrews.jpg|225 px]]
|author=Bart Andrews (with [[Bernie Zuber]])
|isbn=0-451-08525-6
|publisher=Signet (New York: New American Library)
|date=[[13 February]], [[1979]]
|format=Paperback
|pages=154
|}}
'''''The Tolkien Quiz Book''''' is a [[1979]] book by Bart Andrews (with [[Bernie Zuber]]). It was also released in a British edition (London: Sphere, 1979. 160 pp. 18 cm. ISBN 0-7221-1136-3, paperback).<ref>[[Åke Bertenstam]],  "[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]" at [[Forodrim]].</ref>

{{references}}
{{title|italics}}
{{DEFAULTSORT:Tolkien Quiz Book (by Andrews)}}
[[Category:Quiz books]]
[[Category:Publications by title]]
