{{book
|title=Tolkien and the Spirit of the Age: Papers (+ Discussion) as Presented at the First Lustrum Celebration of the Dutch Tolkien Society "UNQUENDOR", 23-25 May 1986
|image=[[Image:Tolkien and the Spirit of the Age.jpg]]
|author=Editor: [[Renée Vink]]. With the help of Arti Ponsen
|publisher=Leiden: Tolkien Genootschap "[[Unquendor]]"
|date=[[1987]]
|format=30 × 21 cm
|pages=73
|isbn=
|amazon=
|amazonprice=
}}

'''''Tolkien and the Spirit of the Age''''' is a collection of the papers presented at the Lustrum Celebration of the Dutch Tolkien Society "[[Unquendor]]" (1: 1986: Leiden).<ref>[[Åke Bertenstam|Bertenstam, Åke]], ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books about Tolkien]''</ref>

The publication also includes J.R.R. Tolkien's poem "[[Progress in Bimble Town]]" (p. 22).

{{references}}
{{title|italic}}
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Lembas Extra]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
