{{location infobox
| name=Oatbarton
| image=
| caption=
| pronun=
| othernames=
| location=[[Northfarthing]]
| type=Village
| description=
| regions=
| towns=
| inhabitants=[[Hobbits]]
| created=
| destroyed=
| events=
}}
'''Oatbarton''' was a town or village in the [[Northfarthing]] of [[the Shire]]. The [[Northway]] led from Oatbarton to the [[East Road]]. The exact location is unknown as the map "A Part of the Shire" does not show the town.<ref>{{FR|Part}}</ref> 
 
{{References}}
[[Category:Cities, towns and villages of the Shire]]
[[de:Hafergut]]
[[fi:Kaurala]]
