{{Adaptation}}
{{hobbit infobox
| name=Mrs. Bracegirdle
| image=[[File:The Lord of the Rings - The Fellowship of the Ring - Mrs. Bracegirdle.jpg|150px]]
| caption=Mrs. Bracegirdle from ''[[The Lord of the Rings: The Fellowship of the Ring]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=Many
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Mrs. Bracegirdle''' was a [[Hobbits|Hobbit]] of [[the Shire]] played by [[Lori Dungey]] who was one of the attendees of [[Bilbo's Farewell Party]] in ''[[The Lord of the Rings: The Fellowship of the Ring]]''. When she greets [[Bilbo Baggins|Bilbo]], he is surprised at the number of children she has.

[[Category:Hobbits from adaptations]]
