{{Seealso|Jerry VanderStelt}}

This page is a '''list of [[Jerry VanderStelt|VanderStelt Studio]] collectibles'''.

{| class="TGtable" style="width:80%;text-align:center;margin-left:auto;margin-right:auto;"
|-
!style="width:100px;"|Image
!style="width:140px;"|Name
!Item Number
!Artist(s)
!Product Type
!Product Size
!Weight
!Note(s)
|-
|[[File:Arwen Evenstar - Fine Art Print.png|100px]]
|Arwen fine art print
|901416
|[[Jerry VanderStelt]]
|Fine art print
|17" H (431.8mm) x 22" W (558.8mm)
|1.00 lbs (0.45 kg)
|Price: $129.99<br/>Edition size: 250
|-
|[[File:Gandalf - Fine Art Print.png|100px]]
|Gandalf fine art print
|901415
|[[Jerry VanderStelt]]
|Fine art print
|17" H (431.8mm) x 22" W (558.8mm)
|1.00 lbs (0.45 kg)
|Price: $129.99<br/>Edition size: 250
|-
|[[File:Ringwraith - Fine Art Print.png|100px]]
|Ringwraith fine art print
|901418
|[[Jerry VanderStelt]]
|Fine art print
|17" H (431.8mm) x 22" W (558.8mm)
|1.00 lbs (0.45 kg)
|Price: $129.99<br/>Edition size: 250
|-
|[[File:Sauron - Fine Art Print.png|100px]]
|Sauron fine art print
|901471
|[[Jerry VanderStelt]]
|Fine art print
|22" H (558.8mm) x 17" W (431.8mm)
|1.00 lbs (0.45 kg)
|Price: $129.99<br/>Edition size: 800
|-
|[[File:Strider - Fine Art Print.png|100px]]
|Strider fine art print
|901417
|[[Jerry VanderStelt]]
|Fine art print
|17" H (431.8mm) x 22" W (558.8mm)
|1.00 lbs (0.45 kg)
|Price: $129.99<br/>Edition size: 250
|}

==External links==
*[http://www.vandersteltstudio.com/ VanderStelt Studio]

[[Category:Collectibles| ]]
[[Category:Lists]]
