{{font|[http://www.tolkiendil.com/telechargements/polices/angerthas_et_runes#gondolin Gondolinic Runes] by [[Ronald Kyrmse]]}}
The '''Gondolinic runes''' was a writing system was used in [[Gondolin]]. It resembled the [[Cirth]] but did not belong to the system devised by [[Daeron]]. 

== Table ==
{| border="1"
|-
| <em style="font-family: Gondolin; font-style: normal;">t</em>
| t	
| <em style="font-family: Gondolin; font-style: normal;">p</em>
| p	
| <em style="font-family: Gondolin; font-style: normal;">c</em>
| ch	
| <em style="font-family: Gondolin; font-style: normal;">k</em>
| k
|-		
| <em style="font-family: Gondolin; font-style: normal;">d</em>
| d	
| <em style="font-family: Gondolin; font-style: normal;">b</em>
| b	
| <em style="font-family: Gondolin; font-style: normal;">j</em>
| j	
| <em style="font-family: Gondolin; font-style: normal;">g</em>
| g
|-		
| <em style="font-family: Gondolin; font-style: normal;">T</em>
| th	
| <em style="font-family: Gondolin; font-style: normal;">f</em>
| f	
| <em style="font-family: Gondolin; font-style: normal;">S</em>
| sh	
| <em style="font-family: Gondolin; font-style: normal;">h</em>
| h
|-		
| <em style="font-family: Gondolin; font-style: normal;">D</em>
| dh	
| <em style="font-family: Gondolin; font-style: normal;">v</em>
| v	
| <em style="font-family: Gondolin; font-style: normal;">Z</em>
| zh	
| <em style="font-family: Gondolin; font-style: normal;">x</em>
| x<ref group="note">This rune is described as ''x'', however, this is an alternate spelling for the Sindarin sound ''ch'', not the English ''x'' (Quenya ''ks''). For ''x'', the letter <em style="font-family: Gondolin; font-style: normal;">K</em> was used.</ref>
|-		
| <em style="font-family: Gondolin; font-style: normal;">n</em>
| n	
| <em style="font-family: Gondolin; font-style: normal;">m</em>
| m	
| <em style="font-family: Gondolin; font-style: normal;">ñ</em><ref group="note">This rune seems to be used both for ''n'' and -''ng'' (''ñ'').</ref>
| n, -ng
| <em style="font-family: Gondolin; font-style: normal;">r</em>
| r	
| <em style="font-family: Gondolin; font-style: normal;">l</em>
| l	
|-				
|	
|	
| <em style="font-family: Gondolin; font-style: normal;">M</em>
| mh	
| <em style="font-family: Gondolin; font-style: normal;">Ñ</em>
| nh				
| <em style="font-family: Gondolin; font-style: normal;">R</em>
| rh	
| <em style="font-family: Gondolin; font-style: normal;">L</em>
| lh
|-		
| <em style="font-family: Gondolin; font-style: normal;">s</em>
| s	
|	
|	
| <em style="font-family: Gondolin; font-style: normal;">z</em>
| z
|-				
|	
|	
| <em style="font-family: Gondolin; font-style: normal;">w</em>
| w	
| <em style="font-family: Gondolin; font-style: normal;">y</em>
| y
|-				
|	
|	
| <em style="font-family: Gondolin; font-style: normal;">H</em>
| hw	
| <em style="font-family: Gondolin; font-style: normal;">X</em>
| hy	
| <em style="font-family: Gondolin; font-style: normal;">K</em>
| ks
|-		
| <em style="font-family: Gondolin; font-style: normal;">a</em>
| a	
| <em style="font-family: Gondolin; font-style: normal;">e</em>
| e	
| <em style="font-family: Gondolin; font-style: normal;">i</em>
| i	
| <em style="font-family: Gondolin; font-style: normal;">o</em>
| o	
| <em style="font-family: Gondolin; font-style: normal;">u</em>
| u
|-
| <em style="font-family: Gondolin; font-style: normal;">A</em>
| á	
| <em style="font-family: Gondolin; font-style: normal;">E</em>
| é	
| <em style="font-family: Gondolin; font-style: normal;">I</em>
| í	
| <em style="font-family: Gondolin; font-style: normal;">O</em>
| ó	
| <em style="font-family: Gondolin; font-style: normal;">uu</em>
| ú
|-
