{{Mallorn
| name=Mallorn 50
| image=[[File:Mallorn50.jpg|250px]]
| editor=[[Henry Gee]]
| artist=Lorenzo Daniele
| printer=[http://www.printedword.co.uk/ The Printed Word], Horsham, UK
| date=Autumn [[2010]]
| format=A4 stapled paperback, glossy
| pages=52
| issn=0306-6674
}}
'''''Mallorn'' 50''' is the fiftieth issue of the [[The Tolkien Society]]'s biannual journal ''[[Mallorn (journal)|Mallorn]]'', published in Autumn [[2010]].

==Contents==
* '''Cover Art'''
** [untitled]
*** By: Lorenzo Daniele
* '''Editorial'''
** "Envisaging the future"
*** By: [[Marcel Bülles]]
* '''Letters'''
* '''Reviews'''
** "The truth about elves": ''Elves in Anglo-Saxon England: Matters of Belief, Health, Gender and Identity''
*** By: Lynn Forest-Hill
** "An inspector calls": ''The Inheritance''
*** By: [[Mike Foster]]
** "Flights of fantasy": ''[[wikipedia:Up (2009 film)|Up]]''
*** By: Chad Chisholm
** "Between discoveries ad emotions": ''Tolkien and Philosophy''
*** By: Roberto Arduini & Claudio Testi
* '''Commentary'''
** "[[The Tolkien Society]] - the early days"
*** By: [[Charles Noad|Charles E Noad]]
** "'... A local habitation and a name'"
*** By: [[Maggie Burns]]
** "The magic of fantasy: the traditional, the original and the wonderful"
*** By: Simon Barrow
** "The wizard and the rhetor: rhetoric and the ethos of [[Middle-earth]] in ''[[The Hobbit]]''"
*** By: Chad Chisholm
** "[[Arwen]] and Edward: redemption and the fairy bride/groom in the literary fairytale"
*** By: Vanessa Phillips-Zur-Linden
* '''Interview'''
** "A man of mystery: [[Simon Tolkien]]"
*** By: [[Mike Foster]]
* '''Poetry'''
** "The Long Watch"
*** By: Lynn Forest-Hill
** "The Path to the Sea"
*** By: Anne Forbes
** "The End of the Summer"
*** By: Anne Forbes
** "[[Tuor]] and [[Ulmo]]"
*** By: Teresa Kirkpatrick
* '''Fiction'''
** "Blasphemy"
*** By: Julia Fenton
* '''Well, I'm back'''
** "[[Thrór's Map|Thror's map]]: decoration or examination?"
*** By: Paul H. Vigor
* '''Inside Art'''
** By: Phyllis Berka, Lorenzo Daniele, John Gibley, Tessa Kirkpatrick, [[Ruth Lacon]], [[Jef Murray]] and Colin Williams

{{mallornnav|49|51}}
{{title|journal}}
{{DEFAULTSORT:Mallorn 50}}
[[Category:Mallorn (journal)]]
