[[File:Donato Giancola - Imrahil.jpg|thumb|[[Donato Giancola]] - Imrahil]]
The '''House of Dol Amroth''' was a noble house of [[Gondor]] whose male heirs were the [[Princes of Dol Amroth]] descended from [[Galador]] the first prince.  Legend told that his father, [[Imrazôr]] [[the Númenórean]] married a [[Silvan Elves|Silvan Elf]] named [[Mithrellas]], and from that time forward the house and kin were noble by blood and fair in face and mind.<ref>{{PM|Elendil}}, ''The Line of Dol Amroth'', p. 221</ref>

==The Family Tree of the House of Dol Amroth==
Showing the descendants of Galador, the first of the [[Princes of Dol Amroth]].  All information in the tree is from ''[[The Peoples of Middle-Earth]]'', "The Heirs of Elendil", either ''The Line of Dol Amroth'' or ''The House of Dol Amroth''.<ref>{{PM|Elendil}}, p. 221-223</ref>  The figures after the names are those of birth and death where recorded (when only one figure is shown it is marked as either the date of birth, 'b.').  A dagger symbol, '†' signifies those who did not die of old age.  A name preceded by '*' indicates one of the Princes of Dol Amroth.  A name in ''italics'' indicates a woman.

<div style="overflow-x: scroll; overflow-y: hidden; border: 1px solid #AAAAAA; padding: 3px; background: #EEEEEE;">
{{familytree/start}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ADR| | | | | | | | | | | | | | | |ADR=[[Adrahil I]]<br/><small>''c. 1944''</small>}}
{{familytree | | | | | | | |:| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |IMR|y|MIT|IMR=[[Imrazôr]]<br/>[[the Númenórean]]<br/><small>''1950-2076''</small>|MIT=''[[Mithrellas]]''<br/><ref group="note">Mithrellas was a companion of [[Nimrodel]] who was lost in the woods of [[Belfalas]] and harboured by Imrazôr, who wed her.</ref>}}
{{familytree | | | | | | | |,|-|^|-|.| | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |GAL| |GIL| | | | | | | | | |GAL=* [[Galador]]<br/><small>''2004-2129''</small>|GIL=''[[Gilmith]]''}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |SEC| | | | | | | | | | | | | | | |SEC=* 2nd Prince<br/><small>''2060-2203''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |THI| | | | | | | | | | | | | | | |THI=* 3rd Prince<br/><small>''2120-2254''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |FOU| | | | | | | | | | | | | | | |FOU=* 4th Prince<br/><small>''2172-2299''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |FIF| | | | | | | | | | | | | | | |FIF=* 5th Prince<br/><small>''2225-2348''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |SIX| | | | | | | | | | | | | | | |SIX=* 6th Prince<br/><small>''2274-2400''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |SEV| | | | | | | | | | | | | | | |SEV=* 7th Prince<br/><small>''2324-2458''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |EIG| | | | | | | | | | | | | | | |EIG=* 8th Prince<br/><small>''2373-2498''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |NIN| | | | | | | | | | | | | | | |NIN=* 9th Prince<br/><small>''2418-2540''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |TEN| | | | | | | | | | | | | | | |TEN=* 10th Prince<br/><small>''2463-2582''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |ELE| | | | | | | | | | | | | | | |ELE=* 11th Prince<br/><small>''2505-2623''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |TWE| | | | | | | | | | | | | | | |TWE=* 12th Prince<br/><small>''2546-2660''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |THI| | | | | | | | | | | | | | | |THI=* 13th Prince<br/><small>''2588-2701''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |FOU| | | | | | | | | | | | | | | |FOU=* 14th Prince<br/><small>''2627-2733''</small>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
{{familytree |boxstyle=white-space:nowrap;background-color:#FFFFFF;| | | | | | |FIF| | | | | | | | | | | | | | | |FIF=* 15th Prince<br/><small>''2671-2746'' †</small><br/><ref group="note">The 15th prince was slain by [[Corsairs of Umbar]].</ref>}}
{{familytree | | | | | | | |!| | | | | | | | | | | | | | | | |}}
