{{hobbit infobox
| name=Orgulas Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brandy Hall]], [[Buckland]]
| affiliation=
| language=
| birth={{SR|1268}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Marmadoc Brandybuck]] and [[Adaldrida Bolger]]
| siblings=[[Gorbadoc Brandybuck|Gorbadoc]]
| spouse=
| children=[[Gorbulas Brandybuck|Gorbulas]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Orgulas Brandybuck''' was a [[Hobbits|Hobbit]] of [[Buckland]].

==History==
Orgulas was the youngest son of [[Marmadoc Brandybuck]] and [[Adaldrida Bolger]]. He had one son, [[Gorbulas Brandybuck|Gorbulas]].<ref>{{App|Brandybuck}}</ref>
{{references}}
[[Category:Hobbits]][[Category:Brandybuck]]
[[Category:Third Age characters]]

[[de:Orgulas Brandybock]]
[[fi:Orgulas Rankkibuk]]
[[fr:encyclo/personnages/hobbits/brandebouc/orgulas_brandebouc]]
