{{hobbit infobox
| name=Ponto Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bywater]]{{fact}}
| affiliation=
| language=
| birth={{SR|1346}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Posco Baggins]] and [[Gilly Brownlock]]
| siblings=[[Porto Baggins|Porto]] and [[Peony Baggins|Peony]]
| spouse=
| children=[[Angelica Baggins|Angelica]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ponto Baggins''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Ponto was the eldest son of [[Posco Baggins]] and [[Gilly Brownlock]] and the father of [[Angelica Baggins|Angelica]]. They attended the [[Bilbo's Farewell Party|Birthday Party]] together.<ref>{{App|Baggins}}</ref>

After [[Frodo Baggins]] left the Shire after the [[War of the Ring]], Ponto became the head of the [[Baggins Family]], though in title only, as [[Bag End]] had passed to [[Samwise Gamgee]].<ref>{{L|214}}</ref>

==Portrayal in adaptations==
'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Ponto lives on Number 2, Bywater Road, the first house in Bywater.

{{references}}
[[Category:Hobbits]][[Category:Baggins]]
[[Category:Third Age characters]]

[[de:Ponto Beutlin (Sohn von Posco)]]
[[fi:Ponto Reppuli]]
[[fr:encyclo/personnages/hobbits/sacquet/ponto_sacquet_2]]
