{{disambig-two|the soundtrack|actual wizard|[[Saruman]]}}
'''Saruman the White''' is the eleventh track of disc one of ''[[The Lord of the Rings: The Fellowship of the Ring - The Complete Recordings]]'' by [[Howard Shore]].

==Lyrics==
<poem>
[03:24]  Ash Burz-Durbagu
[03:28] Burzum ishi
[03:31] Daghburz-ishi
[03:35] makha
[03:39] gulshu darulu
[03:44] Ash
[03:46] Burz
[03:48] dur-
[03:50] ba-
[03:52] gu
[03:54] bur-
[03:57] zum
[03:59] i-
[04:00] shi
</poem>

{{DEFAULTSORT:1.11}}
[[Category:The Lord of the Rings: The Fellowship of the Ring - The Complete Recordings]]
