{{expansion}}
{{men infobox
| name=Dom Jonathan Markison
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dom Jonathan Markison''' was a member of the [[Notion Club]]. He was a polymath.<ref>{{SD|2b}}</ref>
{{references}}
{{notionclub}}
{{DEFAULTSORT:Markison, Jonathan}}
[[Category:The Notion Club Papers]]
