{{disambig-two|a boy in an early version of the [[Legendarium]]|name of [[Dior]]|[[Dior#Other names and titles|Ausir]]}}
{{elves infobox
| image=
| name=Ausir
| pronun=
| othernames=
| titles=
| position=
| location=[[Tol Eressëa]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=

}}
'''Ausir''' was an [[Elf]] of [[Tol Eressëa]] and one of the children in the [[Cottage of Lost Play]]. He told [[Eriol]] of the fate of [[Huan]] the Hound, and revealed to him that the old man whose guidance brought him to the Lonely Isle was none other than [[Ulmo]] himself.<ref>{{LT2|I}}, pp. 5-8</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
[[fi:Ausir]]
