{{hobbit infobox
| name=Ruby Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1438}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ruby Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Ruby was the eleventh child of [[Samwise Gamgee]] and [[Rose Cotton]].<ref>{{App|Gamgee}}</ref> 
==Etymology==
Ruby follows the custom of noble [[Hobbits|Hobbit]] women to be named after jewels, e.g. [[Ruby Bolger]]. The jewel [[wikipedia:ruby|ruby]] derives from Latin ''rubeus'' "reddish".<ref>[[Jim Allan]], ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]] 
[[de:Rubinie Gamdschie]]
[[fi:Rubiini Gamgi]]
