{{book
|title=Sotheby's Catalogue of Valuable Autograph Letters, Literary Manuscripts and Historical Documents 21-22 July 1980
|image=
|publisher=London: [[Sotheby's]]
|date=[[1980]]
|format=Catalogue
|pages=
}}
'''''Sotheby's Catalogue of Valuable Autograph Letters, Literary Manuscripts and Historical Documents 21-22 July 1980''''' is an auction catalogue from [[Sotheby's]] (London), which includes transcribed excerpts from a letter from [[J.R.R. Tolkien]] to a Miss How (see [[Letter to Miss How]]).
{{title|italics}}
[[Category:Sotheby's catalogues]]
