[[File:Letmortal.jpg|thumb|right|250px|''Cover of Let Mortal Heroes Sing your Fame{{sequence
 |prev=[[Stronghold]]
 |next=[[Oath Bound]]
 |list=[[Summoning]] discography
}}]]
'''''Let Mortal Heroes Sing Your Fame''''' is the fifth full length album by [[Summoning]]. It is their first album to make extensive use of audio samples (taken from radio productions of ''[[The Lord of the Rings (1981 radio series)|The Lord of the Rings]]''), giving the album a slight dramaturgic bent.
==Track listing==
# "[[A New Power Is Rising]]" – 4:08
# "[[South Away]]" – 6:04
# "In Hollow Halls Beneath the Fells" – 8:56
# "Our Foes Shall Fall" – 7:01
# "The Mountain King's Return" – 8:53
# "Runes of Power" – 5:51
# "Ashen Cold" – 6:16
# "Farewell" – 9:19

{{title|italics}}
[[Category:Albums]]
