{{letter infobox
| #=269
| to=[[W.H. Auden]]
| date=[[12 May]] [[1965]]
| subject=Irredeemably wicked [[Orcs]] a heresy?<br>Defeating pirates
}}{{letter|269}}
==Summary==
[[W.H. Auden]] asked if the notion of [[Orcs]] as an irredeemably wicked race was heretical or not.  Tolkien said he lacked sufficient theological understanding to say whether or not his notion of orcs was heretical, but he did state that he felt no obligation to make his story fit with formalized Christian theology.  ''[[The Lord of the Rings]]'' was intended to be consonant with Christian thought and belief.  [[Frodo Baggins|Frodo]] asserted that the orcs were not evil in origin.<ref>{{RK|VI1}}</ref>  We believe that of all humans, though some as individuals or groups appeared unredeemable.

Tolkien had been sending to press a revised translation of ''[[Sir Gawain and the Green Knight|Gawain]]'' with a translation of ''Pearl'' when he had to switch to the desperate problem of the U.S.A. copyright issue.  He now had to devote all efforts to revisions of ''The Lord of the Rings'' and ''[[The Hobbit]]'' for copyrighting and defeating the pirates.
{{references}}
{{letters}}
