{{elves infobox
| image=
| name=Iminyë
| pronun=
| othernames=
| titles=
| position=
| location=[[Cuiviénen]]
| affiliation=[[Minyar]]
| language=[[Proto-Quendian]]
| birth={{YT|1050}}
| birthlocation=[[Cuiviénen]]
| rule=
| death=
| deathlocation=
| age=
| notablefor=being one of the first [[Elves]] to awake
| house=
| parentage=None: [[Firstborn]]
| siblings=
| spouse=[[Imin]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Iminyë''' ([[Quenya|Q]], pron. {{IPA|[ˈimiɲe]}}) was the first [[Wives of the Elf-Fathers|spouse]] to the [[Elf-fathers]] to be [[Awakening of the Elves|awakened]] at the bay of [[Cuiviénen]].  She laid by [[Imin]], the first elf to be awakened.  Iminyë later married Imin and became part of the [[Vanyar]] clan.<ref>{{WJ|Quendi}}, pp. 380-1</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | |}}
{{familytree| IMN |~| IME | |IMN=[[Imin]]</br><small>''awoken {{YT|1050}}''</small>|IME='''IMINYË'''</br><small>''awoken {{YT|1050}}''</small>}}
{{familytree/end}}

{{references}}

{{DEFAULTSORT:Iminye}}
[[Category:Elves]]
[[Category:First Age characters]]
[[Category:Quenya names]]
[[de:Iminyë]]
