{{Edain infobox
| name=Hunleth
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brethil]]
| affiliation=
| language=
| birth={{FA|443}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=[[House of Haleth]]
| parentage=[[Hundar]]
| siblings=[[Hundad]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hunleth''' (b. {{FA|443}}) was the daughter of [[Hundar]] who was of the [[Haladin]].<ref>{{WJ|West}}, ''(iii) The Haladin'', p. 237</ref>

== Genealogy ==
{{familytree/start}}
{{familytree | | | | | | | HMR | | | | | | |HMR=[[Halmir]]}}
{{familytree | |,|-|-|-|v|-|^|-|v|-|-|-|.| |}}
{{familytree | HDR | | HUN | | HAR | | HIR |HDR=[[Haldir (Chieftain of the Haladin)|Haldir]]|HUN=[[Hundar]]|HAR=[[Hareth]]|HIR=[[Hiril]]}}
{{familytree | | | |,|-|^|-|.| | | | | | | |}}
{{familytree | | | HLT | | HDD | | | | | | |HLT='''HUNLETH'''|HDD=[[Hundad]]}}
{{familytree | | | | | | | |!| | | | | | | |}}
{{familytree | | | | | | | HDG | | | | | | |HDG=[[Hardang]]}}
{{familytree/end}}
{{references}}
[[Category:Edain]]
[[Category:House of Haleth]]
[[Category:First Age characters]]

[[de:Hunleth]]
