{{noncanon}}
{{elves infobox
| image=
| name=Bruithwir
| pronun=
| othernames=
| titles=
| position=
| location=[[Valinor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=[[Sirnúmen]]
| age=
| notablefor=
| house=
| heritage=
| parentage=[[Maidros (grandfather of Fëanor)|Maidros]]
| siblings=
| spouse=
| children=[[Fëanor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bruithwir''' was the father of [[Fëanor]] in ''[[The Book of Lost Tales Part One|The Book of Lost Tales]]''.<ref name="LT1">{{LT1|VI}}, p. 145</ref> [[J.R.R. Tolkien|Tolkien]] toyed with the idea of him being Fëanor's brother or his son, but chose to make him his father.<ref name="LT2">{{LT1|VI}}, p. 155</ref> Fëanor's father in the later versions of the [[legendarium]], [[Finwë]], was already in existence but was unrelated to Fëanor.<ref name="LT3">{{LT1|V}}, p. 132</ref>

== History ==
On the last day of the feast of Double Mirth, [[Morgoth|Melko]] went to [[Sirnúmen]], where many of the [[Noldor|Gnomes]] lived at that time, and killed those guarding the treasures. He killed Bruithwir and seized the [[Silmarils]].<ref name="LT1"/>

His tomb was known as the [[Mound of the First Sorrow]], which was so named because of all the sorrow that Bruithwir's death was to achieve.<ref name="LT4">{{LT1|VI}}, p. 149-50</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | | | | | | MAI | | | | | | | | | | | | | |MAI=[[Maidros (grandfather of Fëanor)|Maidros]]}}
{{familytree| | | | | | | | | | | | | |!| | | | | | | | | | | | | | |}}
{{familytree| | | | | | | | | | | | | BRU | | | | | | | | | | | | | |BRU='''BRUITHWIR'''}}
{{familytree| | | | | | | | | | | | | |!| | | | | | | | | | | | | | |}}
{{familytree| | | | | | | | | | | | | FEA | | | | | | | | | | | | | |FEA=[[Fëanor]]}}
{{familytree| |,|-|-|-|v|-|-|-|v|-|-|-|+|-|-|-|v|-|-|-|v|-|-|-|.| | |}}
{{familytree| MAE | | MAG | | CEL | | CRA | | CUR | | DAM | | DIR | |MAE=[[Maedhros|Maidros]]|MAG=[[Maglor]]|CEL=[[Celegorm]]|CRA=[[Caranthir|Cranthor]]|CUR=[[Curufin]]|DAM=[[Amrod|Damrod]]|DIR=[[Amras|Díriel]]}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
