{{adaptation}}
{{gondorian infobox
| name=Feagwaith
| image=[[File:Mines of Moria I-game-1.png|250px]]
| caption="Faegwaith" (centre) from [[Mines of Moria (video game)|''Mines of Moria'' (video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Feagwaith''' is the hero of the video game trilogy [[Mines of Moria (video game series)|Mines of Moria]]. He leaves his land, [[Gondor]], to search for Mithril in the [[Khazad-dûm|Mines of Moria]].<ref>[http://www.lysator.liu.se/tolkien-games/entry/mom.html Mines of Moria] at Tolkien Games (retrieved 17 April 2011)</ref><ref name="El Anillo">[http://www.meristation.com/v3/des_articulo.php?pic=GEN&id=2254&idj=&idp=&tipo=art&c=1&pos=9 Meristation, El Anillo interactivo] p. 10 (retrieved 17 April 2011)</ref> After finding it, he escapes and returns to his homeland, Gondor, to deliver a medicine.<ref>[http://www.lysator.liu.se/tolkien-games/entry/mom3.html Mines of Moria 3] at Tolkien Games (retrieved 21 April 2011)</ref><ref name="El Anillo"/>

{{references}}
[[Category:Men from adaptations]]
