{{author infobox
| image=
| name=G.K.Chesterton
| born=[[29 May]] [[1874]]
| died=[[14 June]] [[1936]]
| education=
| occupation=Author, poet
| location=England
| website=
}}
'''Gilbert Keith Chesterton''' ([[29 May]] [[1874]] – [[14 June]] [[1936]]) was a British author, poet, lay theologian, and literary and art critic. Chesterton is regarded by scholars such as [[Clyde S. Kilby]] as influential on the [[Inklings]]. 

==Bibliography, selected==
*[[1905]]: ''[[Heretics|Heretics]]''
*[[1908]]: ''[[Orthodoxy]]''
*[[1925]]: ''[[The Everlasting Man]]''

==See Also==
*''[[Chesterton and Tolkien as Theologians]]''
*''[[Christian Mythmakers]]''

==External links==
*{{WP|G. K. Chesterton}}
{{DEFAULTSORT:Chesterton, G.K.}}
[[Category:Authors]]
[[Category:British people]]
[[Category:Religious workers]]
[[Category:People by name]]
