{{numenorean infobox
| name=Ulbar
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Emerië]], [[Númenor]]
| affiliation=
| language=[[Adûnaic]]
| birth= 
| birthlocation=Númenor
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children= [[Îbal]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ulbar''' was a shepherd for [[Hallatan]] who became a mariner of [[Aldarion]].

Ulbar originally was a shepherd on a farm in [[Emerië]], that was owned by [[Hallatan]] of [[Hyarastorni]].  However, when Ulbar heard of Aldarion's [[Guild of Venturers]] he joined them and became a crewman on the ''[[Hirilondë]]''.  Ulbar was gone for many years until Aldarion brought the ship home from [[Middle-earth]].  He and [[Henderch]] of the Westlands accompanied the prince as Aldarion rode to [[Erendis]]' house.

After Aldarion spent a lonely night in a bedchamber separate from his wife he arose early and departed from the house.  Riding to his cousin's Hallatan's house he witnessed the gladsome homecoming party that Ulbar's wife was giving him, dancing with him in her happiness.  When Ulbar's son [[Îbal]] asked how old one had to be to go to sea Aldarion gave him a bitter answer but gave Ulbar's wife a ring with a fiery red jewel that King [[Gil-galad]] had given him.<ref>{{UT|Wife}}</ref>

== Etymology ==
Ulbar's name appears to be [[Adûnaic]], but of unknown definition.

== Genealogy ==
{{familytree/start}}
{{familytree| ULB | |ULB='''ULBAR'''<br/><small>''fl. {{SA|882|n}}''</small>}}
{{familytree| |!| | |}}
{{familytree| ÎBA | |ÎBA=[[Îbal]]<br/><small>''fl. {{SA|882|n}}''</small>}}
{{familytree/end}}
{{references}}

[[category:Númenóreans]]
[[Category:Second Age characters]]
