{{book
| title=Tolkien Calendar 2017
| image=[[File:Tolkien Calendar 2017.jpg|225px]]
| illustrator=[[J.R.R. Tolkien]]
| introduction=
| publisher=[[HarperCollins]]
| date=[[1 September]] [[2016]]
| format=Calendar
| pages=32
| noisbn=[[Special:BookSources/978-0008163396|978-0008163396]] (UK)<br/>[[Special:BookSources/978-0-06-256693-5|978-0-06-256693-5]] (US)
| precededby=[[Tolkien Calendar 2016]]
| followedby=[[Tolkien Calendar 2018]]
}}

The '''''Tolkien Calendar 2017''''' was the official Tolkien calendar published by [[HarperCollins]] on [[1 September]] [[2016]]. In recogition of its 80th anniversary, the calendar features [[J.R.R. Tolkien]]'s artwork as used in ''[[The Hobbit]]''.
__NOTOC__
==From the publisher==

{{blockquote|This year’s calendar features black and white paintings by J.R.R. Tolkien himself from the beloved children’s classic, The Hobbit.<br/><br/>This year’s calendar features 13 paintings and illustrations by J.R.R. Tolkien himself, which were drawn by Tolkien when writing his beloved children’s classic, The Hobbit. They provide a fascinating insight into how Tolkien imagined the world of Middle-earth would look.<br/><br/>The images are accompanied by extracts from Tolkien’s letters, providing exquisite insight into both the writing process, and the illustrations themselves.}}

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|2017]]
