{{location infobox
| name=Staddle
| image=
| caption=
| pronun=
| othernames=
| location=[[Bree-land]]
| type=Village
| description=
| regions=
| towns=
| inhabitants=[[Men]], [[Bree-hobbits]]
| created=
| destroyed=
| events=
}}
'''Staddle''' was a village in [[Bree-land]], lying on the south-eastern slopes of the [[Bree-hill]]. Staddle was the main settlement of the [[Bree-hobbits]].<ref>{{FR|I9}}</ref>
==Etymology==
Staddle ([[Old English]] ''staðol'') occurs in real-life English place-names with the meaning "foundation", of buildings, sheds, ricks etc.<ref>{{HM|N}}, p. 776</ref>
{{references}}
[[Category:Arnor]]
[[Category:Cities, towns and villages]]
