{{book
| title=Journeys and Maps
| image=[[File:Journeys and Maps.jpg|225px]]
| author=Andrew Kenrick, T.S. Luikart, Francesco Nepitello, Marco Rafalá
| contributors=
| illustrator=Andy Hepworth, Jon Hodgson, Sam Manley
| publisher=[[Cubicle 7 Entertainment]]
| date=2016
| format=Hardcover/e-book
| pages=
| isbn=
}}
'''''Journeys and Maps''''' is a supplement for [[The One Ring (role-playing game)|The One Ring]] role-playing game.

==Official description==

''Journeys and Maps'' is a set of four, double sided, large format maps covering the greater part of Middle-earth: Eriador, Wilderland, Rohan and Gondor/Mordor. With Players maps and hexed Lore Master maps, these provide an invaluable play aid for planning your ''One Ring'' journeys.

Also included is a 32-page supplement, with rules for water travel by sea and river, an index to all locations covered in ''The One Ring Roleplaying Game'' supplements to date, a system for detailing ruins found along the road, a useful collection of terrain-specific hazards, and a section detailing natural wonders, lodgings, and fellow travellers your Company might find along the way.

{{title|italics}}
[[Category:The One Ring (role-playing game)]]
