{{book
| title=Tolkien Calendar 1990
| image=[[File:The Tolkien Calendar 1990.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[24 August]] [[1989]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-440397-6
| precededby=[[The Tolkien Calendar 1989]]
| followedby=[[The Tolkien Calendar 1991]]
}}
The '''''Tolkien Calendar 1990''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] on [[24 August]] [[1989]]. It features art by [[Ted Nasmith]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Ted Nasmith - Rivendell.jpg|Rivendell]]"
* January - "[[:File:Ted Nasmith - Sam Enters Mordor Alone.jpg|Sam Enters Mordor Alone]]"
* February - "[[:File:Ted Nasmith - At the Foot of Mount Doom.jpg|At the Foot of Mount Doom]]"
* March - "[[:File:Ted Nasmith - At the Sign of the Prancing Pony.jpg|At the Sign of the Prancing Pony]]"
* April - "[[:File:Ted Nasmith - Wellinghall.jpg|Wellinghall]]"
* May - "[[:File:Ted Nasmith - Pursuit in Rohan.jpg|Pursuit in Rohan]]"
* June - "[[:File:Ted Nasmith - Rivendell.jpg|Rivendell]]"
* July - "[[:File:Ted Nasmith - Lúthien.jpg|Lúthien]]"
* August - "[[:File:Ted Nasmith - The Nazgûl.jpg|Nazgûl]]"
* September - "[[:File:Ted Nasmith - Green Hill Morning.jpg|Green Hill Country]]"
* October - "[[:File:Ted Nasmith - The Oathtaking of Cirion and Eorl.jpg|The Oathtaking of Cirion and Eorl]]"
* November - "[[:File:Ted Nasmith - Riders at The Ford.jpg|Riders at the Ford]]"
* December - "[[:File:Ted Nasmith - Minas Tirith at Dawn.jpg|Minas Tirith]]"
==See also==
* ''[[The 1990 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94220 The Tolkien Calendar 1990] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1990]]
