{{book
| title=Dictionnaire Tolkien
| image=[[File:Dictionnaire-tolkien.jpg|225px]]
| author=[[Vincent Ferré]] 
| isbn=978-2271075048
| publisher=Cnrs Editions
| date= [[11 October]] [[2012]]
| format= Hardcover
| pages=700
}}
'''''Dictionnaire Tolkien''''' is a [[2012]] book by [[Vincent Ferré]] about J.R.R. Tolkien's works.  

==From the publisher==

{{blockquote|Une oeuvre-monde, avec ses langues et sa mythologie, son commerce et sa diplomatie, ses villes et ses royaumes peuplés de trolls, elfes, Gandalf et autres Boromir aux prises avec les forces du destin. Le père de la fantasy moderne, devenue phénomène de société avec le succès planétaire du Seigneur des Anneaux, la trilogie devenue culte. La puissance créatrice d'un auteur visionnaire, écrivain, poète, critique, philologue, professeur, puisant dans sa vaste culture les trésors d'une imagination démiurgique. Voici le premier dictionnaire exhaustif sur le génial inventeur de la Terre du Milieu, JRR Tolkien. Personnages, sources d'inspiration, lieux, psychanalyse, religion, politique, poésie, postérité, adaptations cinématographiques, jeux vidéo... Un ouvrage monumental à la mesure de l'oeuvre tolkienienne, vénérée par des générations de lecteurs qui feront leur miel de cette encyclopédie accessible et admirablement documentée.}}

{{title|italics}}
{{DEFAULTSORT:Dictionnaire Tolkien}}
[[Category:Publications by title]]
