{{Adaptation}}
{{men infobox
| name=Hilda Bianca
| image=[[File:The Hobbit - The Desolation of Smaug - Hilda Bianca.jpg|250px]]
| caption="Hilda Bianca" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Lake-town]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Hilda Bianca''' is a woman of [[Lake-town]] played by Sarah Peirse in the [[The Hobbit (film series)|''Hobbit'']] film trilogy. 

==History ==
She observed [[Bard]] smuggling [[Bilbo Baggins]] and [[Thorin and Company]] into his home, and told others of what she saw.<ref>''[[The Hobbit: The Desolation of Smaug]]''</ref> After the destruction of Lake-town by [[Smaug]], she was the most vocal about Bard taking the lead and helping the survivors seek refuge. She also repeatedly tried to expose [[Alfrid]]'s treachery and cowardice.<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{references}}
[[Category:Men from adaptations]]
